key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
2031905,0,0,"アルフィノの策","飛槍ペレグリン","皇都騒乱","蒼天のイシュガルド","蒼天の未来","心強い助っ人","迫り来る闇","光と闇の境界","哀しみを抱いて","償うべきは","聖竜の試練","ただ盟友とともに","岩を砕く修復団！","開戦のとき",,"DefaultTalk#592545","DefaultTalk#592714","DefaultTalk#592715","DefaultTalk#592716","DefaultTalk#592717","DefaultTalk#592986","DefaultTalk#592987","DefaultTalk#592988","DefaultTalk#592989","DefaultTalk#593164","DefaultTalk#593165","DefaultTalk#593251","DefaultTalk#593252","DefaultTalk#593393","DefaultTalk#595071",
2031906,0,0,"懐かしき香り","最期の咆哮",,,,,,,,,,,,,,"DefaultTalk#592551","DefaultTalk#592718","DefaultTalk#593257",,,,,,,,,,,,,
2031907,0,0,"新進気鋭の商会","皇都騒乱","果てなき野心","蒼天のイシュガルド","最期の咆哮",,,,,,,,,,,"DefaultTalk#592559","DefaultTalk#592719","DefaultTalk#592720","DefaultTalk#592721","DefaultTalk#592722","DefaultTalk#593282",,,,,,,,,,
2031908,0,0,"天界への道","真なる始動","運命を切り拓く占星術師","東風吹き込む占星院","東風去りし占星院","天地習合",,,,,,,,,,"DefaultTalk#592574","DefaultTalk#592723","DefaultTalk#592724","DefaultTalk#592725","DefaultTalk#594157","DefaultTalk#594158","DefaultTalk#594159",,,,,,,,,
2031909,0,0,"天界への道","真なる始動","運命を切り拓く占星術師","天地習合",,,,,,,,,,,,"DefaultTalk#592575","DefaultTalk#592726","DefaultTalk#592727","DefaultTalk#592728","DefaultTalk#594160",,,,,,,,,,,
2031910,0,0,"天界への道","真なる始動","運命を切り拓く占星術師","東風吹き込む占星院","東風去りし占星院","天地習合",,,,,,,,,,"DefaultTalk#592576","DefaultTalk#592729","DefaultTalk#592730","DefaultTalk#592731","DefaultTalk#594161","DefaultTalk#594162","DefaultTalk#594163",,,,,,,,,
2031911,0,0,"その翼、エクセルシオ","蒼天のイシュガルド","蒼天の未来","光と闇の境界","光さす明日へ","聖竜の試練","ただ盟友とともに","最期の咆哮","師を選ばば冒険者","強襲、銃士隊","謎を暴くは銃士の誇り","我は銃士、友は騎士",,,,"DefaultTalk#592579","DefaultTalk#592732","DefaultTalk#592733","DefaultTalk#592997","DefaultTalk#592971","DefaultTalk#593117","DefaultTalk#593261","DefaultTalk#593262","DefaultTalk#593263","DefaultTalk#594132","DefaultTalk#594133","DefaultTalk#594134","DefaultTalk#594135",,,
2031912,0,0,"その翼、エクセルシオ","蒼天のイシュガルド","蒼天の未来","光と闇の境界","光さす明日へ","聖竜の試練","ただ盟友とともに","最期の咆哮","師を選ばば冒険者","強襲、銃士隊","謎を暴くは銃士の誇り","我は銃士、友は騎士",,,,"DefaultTalk#592580","DefaultTalk#592734","DefaultTalk#592735","DefaultTalk#592998","DefaultTalk#592972","DefaultTalk#593118","DefaultTalk#593264","DefaultTalk#593265","DefaultTalk#593266","DefaultTalk#594136","DefaultTalk#594137","DefaultTalk#594138","DefaultTalk#594139",,,
2031913,0,0,"その翼、エクセルシオ","蒼天のイシュガルド","蒼天の未来","光と闇の境界","光さす明日へ","聖竜の試練","ただ盟友とともに","最期の咆哮","師を選ばば冒険者","強襲、銃士隊","謎を暴くは銃士の誇り","我は銃士、友は騎士",,,,"DefaultTalk#592581","DefaultTalk#592736","DefaultTalk#592737","DefaultTalk#592999","DefaultTalk#592973","DefaultTalk#593119","DefaultTalk#593267","DefaultTalk#593268","DefaultTalk#593269","DefaultTalk#594140","DefaultTalk#594141","DefaultTalk#594142","DefaultTalk#594143",,,
2031914,0,0,"蒼天のイシュガルド",,,,,,,,,,,,,,,"DefaultTalk#592582","DefaultTalk#592738",,,,,,,,,,,,,,
2031915,0,0,"蒼天のイシュガルド",,,,,,,,,,,,,,,"DefaultTalk#592583","DefaultTalk#592739",,,,,,,,,,,,,,
2031916,0,0,"蒼天のイシュガルド",,,,,,,,,,,,,,,"DefaultTalk#592584","DefaultTalk#592740",,,,,,,,,,,,,,
2031917,0,0,"蒼天のイシュガルド",,,,,,,,,,,,,,,"DefaultTalk#592585","DefaultTalk#592741",,,,,,,,,,,,,,
2031918,0,0,"嗚呼、聖フィネア連隊",,,,,,,,,,,,,,,"DefaultTalk#592589","DefaultTalk#592742",,,,,,,,,,,,,,
2031919,0,0,"槍の持ち主を訪ねて","父と子の宿命",,,,,,,,,,,,,,"DefaultTalk#592626","DefaultTalk#592743","DefaultTalk#592744",,,,,,,,,,,,,
2031920,0,0,"鍛冶と家令","名工と英雄",,,,,,,,,,,,,,"DefaultTalk#592625","DefaultTalk#592745","DefaultTalk#592746",,,,,,,,,,,,,
2031921,0,0,"形なきものに","絆むすぶもの","ギルドへの私的な依頼","夢見る女王陛下",,,,,,,,,,,,"DefaultTalk#592633","DefaultTalk#592747","DefaultTalk#592748","DefaultTalk#594283","DefaultTalk#594284",,,,,,,,,,,
2031922,0,0,"新進気鋭の商会","果てなき野心",,,,,,,,,,,,,,"DefaultTalk#592618","DefaultTalk#592749","DefaultTalk#592750",,,,,,,,,,,,,
2031923,0,0,"新進気鋭の商会","果てなき野心",,,,,,,,,,,,,,"DefaultTalk#592619","DefaultTalk#592751","DefaultTalk#592752",,,,,,,,,,,,,
2031924,0,0,"照準！俺たちの未来","師を選ばば冒険者","我は銃士、友は騎士",,,,,,,,,,,,,"DefaultTalk#592343","DefaultTalk#592344","DefaultTalk#594144","DefaultTalk#594145",,,,,,,,,,,,
2031925,0,0,"ココロニモナイコト","ココロココニアラズ",,,,,,,,,,,,,,"DefaultTalk#592634","DefaultTalk#592755","DefaultTalk#592756",,,,,,,,,,,,,
2031926,0,0,"給仕長のお願い","もてなすレシピ","素材にこだわるレシピ",,,,,,,,,,,,,"DefaultTalk#592635","DefaultTalk#592757","DefaultTalk#592758","DefaultTalk#594245",,,,,,,,,,,,
2031927,0,0,"終わり、そして始まり","救い、そして旅立ち",,,,,,,,,,,,,,"DefaultTalk#592623","DefaultTalk#592759","DefaultTalk#592760",,,,,,,,,,,,,
2031928,0,0,"連載準備回「雲海から届いた依頼」","連載最終回「種は国境を越えて」",,,,,,,,,,,,,,"DefaultTalk#592617","DefaultTalk#592761","DefaultTalk#592762",,,,,,,,,,,,,
2031929,0,0,"釣り道楽、故郷に帰る","釣り道楽、楽園に集う","釣り道楽との再会","大漁の先にある大量",,,,,,,,,,,,"DefaultTalk#592622","DefaultTalk#592763","DefaultTalk#592764","DefaultTalk#594233","DefaultTalk#594234",,,,,,,,,,,
2031930,0,0,"竜狩りの覚醒","終わりなき戦い",,,,,,,,,,,,,,"DefaultTalk#592607","DefaultTalk#592765","DefaultTalk#592766",,,,,,,,,,,,,
2031931,0,0,"名前の由来は",,,,,,,,,,,,,,,"DefaultTalk#592609","DefaultTalk#592767",,,,,,,,,,,,,,
2031932,0,0,"蒼天のイシュガルド","対話の再開",,,,,,,,,,,,,,"DefaultTalk#592610","DefaultTalk#592768","DefaultTalk#593099",,,,,,,,,,,,,
2031933,0,0,"怒れる男と少女の話","去りし日々の告白","心は遠い空に","そしてふたつの名は消える","あと二度、奇跡の結末","あと一度、君に会えたら",,,,,,,,,,"DefaultTalk#592615","DefaultTalk#592769","DefaultTalk#592770","DefaultTalk#592771","DefaultTalk#592772","DefaultTalk#594315","DefaultTalk#594219",,,,,,,,,
2031934,0,0,"指南役の試練","栄光の生命線","壊滅！蒼き理想","照準！俺たちの未来",,,,,,,,,,,,"DefaultTalk#592621","DefaultTalk#592773","DefaultTalk#592774","DefaultTalk#592775","DefaultTalk#592776",,,,,,,,,,,
2031935,0,0,"融雪の雨に","影隠忍法帖",,,,,,,,,,,,,,"DefaultTalk#591871","DefaultTalk#592782","DefaultTalk#594338",,,,,,,,,,,,,
2031936,0,0,"ただ盟友のため",,,,,,,,,,,,,,,"DefaultTalk#590976","DefaultTalk#592796",,,,,,,,,,,,,,
2031937,0,0,"ただ盟友のため",,,,,,,,,,,,,,,"DefaultTalk#590735","DefaultTalk#592797",,,,,,,,,,,,,,
2031938,0,0,"ただ盟友のため","蒼天のイシュガルド",,,,,,,,,,,,,,"DefaultTalk#590861","DefaultTalk#592798","DefaultTalk#592799",,,,,,,,,,,,,
2031939,0,0,"ただ盟友のため","蒼天のイシュガルド",,,,,,,,,,,,,,"DefaultTalk#590856","DefaultTalk#592800","DefaultTalk#592801",,,,,,,,,,,,,
2031940,0,0,"蒼天のイシュガルド","最期の咆哮",,,,,,,,,,,,,,"DefaultTalk#590747","DefaultTalk#592805","DefaultTalk#593299",,,,,,,,,,,,,
2031941,0,0,"蒼天のイシュガルド","最期の咆哮",,,,,,,,,,,,,,"DefaultTalk#590740","DefaultTalk#592806","DefaultTalk#593303",,,,,,,,,,,,,
2031942,0,0,"ウルダハの目覚め",,,,,,,,,,,,,,,"DefaultTalk#592217","DefaultTalk#592835",,,,,,,,,,,,,,
2031943,0,0,"ウルダハの目覚め",,,,,,,,,,,,,,,"DefaultTalk#592218","DefaultTalk#592836",,,,,,,,,,,,,,
2031944,0,0,"「槍」試練に備えよ","運命を切り拓く占星術師","東風吹き込む占星院","東風去りし占星院","天地習合",,,,,,,,,,,"DefaultTalk#592843","DefaultTalk#592844","DefaultTalk#592845","DefaultTalk#594164","DefaultTalk#594165","DefaultTalk#594166",,,,,,,,,,
2031945,0,0,"新生祭と鎮魂の夜空",,,,,,,,,,,,,,,"DefaultTalk#592866","DefaultTalk#592867",,,,,,,,,,,,,,
2031946,0,0,"紅蓮祭の渚",,,,,,,,,,,,,,,"DefaultTalk#592869","DefaultTalk#592870",,,,,,,,,,,,,,
2031947,0,0,"紅蓮祭と海賊と冒険者",,,,,,,,,,,,,,,"DefaultTalk#592871","DefaultTalk#592872",,,,,,,,,,,,,,
2031948,0,0,"ちいさな世界の大きな事件","光と闇の境界",,,,,,,,,,,,,,"DefaultTalk#592261","DefaultTalk#593131","DefaultTalk#592889",,,,,,,,,,,,,
2031949,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031950,0,0,"蒼天の未来","迫り来る闇","揺れる皇都","決戦に備えて","聖竜の試練","ただ盟友とともに",,,,,,,,,,"DefaultTalk#592285","DefaultTalk#592927","DefaultTalk#592928","DefaultTalk#592894","DefaultTalk#593270","DefaultTalk#593271","DefaultTalk#593272",,,,,,,,,
2031951,0,0,"星唄異聞",,,,,,,,,,,,,,,"DefaultTalk#592901","DefaultTalk#592966",,,,,,,,,,,,,,
2031952,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592364","DefaultTalk#592974",,,,,,,,,,,,,,
2031953,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592368","DefaultTalk#592975",,,,,,,,,,,,,,
2031954,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592370","DefaultTalk#592976",,,,,,,,,,,,,,
2031955,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592360","DefaultTalk#592977",,,,,,,,,,,,,,
2031956,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592361","DefaultTalk#592978",,,,,,,,,,,,,,
2031957,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592362","DefaultTalk#592979",,,,,,,,,,,,,,
2031958,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592363","DefaultTalk#592980",,,,,,,,,,,,,,
2031959,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592371","DefaultTalk#592981",,,,,,,,,,,,,,
2031960,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592372","DefaultTalk#592982",,,,,,,,,,,,,,
2031961,0,0,"光と闇の境界",,,,,,,,,,,,,,,"DefaultTalk#592302","DefaultTalk#592983",,,,,,,,,,,,,,
2031962,0,0,"光と闇の境界","運命の歯車","最期の咆哮",,,,,,,,,,,,,"DefaultTalk#592373","DefaultTalk#592984","DefaultTalk#593125","DefaultTalk#593286",,,,,,,,,,,,
2031963,0,0,"光と闇の境界","運命の歯車","最期の咆哮",,,,,,,,,,,,,"DefaultTalk#592374","DefaultTalk#592985","DefaultTalk#593126","DefaultTalk#593287",,,,,,,,,,,,
2031964,0,0," 兄妹の舞"," 豪猛なる太陽の舞","勇猛なる太陽と月の舞","導かれし盟友たち",,,,,,,,,,,,"DefaultTalk#592930","DefaultTalk#593008","DefaultTalk#593009","DefaultTalk#593585","DefaultTalk#593586",,,,,,,,,,,
2031965,0,0," 花冠の逃亡者"," 兄妹の舞"," 豪猛なる太陽の舞",,,,,,,,,,,,,"DefaultTalk#592931","DefaultTalk#593010","DefaultTalk#593011","DefaultTalk#593012",,,,,,,,,,,,
2031966,0,0," 鮮やかな耕人と釣師"," 兄妹の舞"," 豪猛なる太陽の舞",,,,,,,,,,,,,"DefaultTalk#592932","DefaultTalk#593013","DefaultTalk#593014","DefaultTalk#593015",,,,,,,,,,,,
2031967,0,0," 鮮やかな耕人と釣師"," 兄妹の舞"," 豪猛なる太陽の舞",,,,,,,,,,,,,"DefaultTalk#592933","DefaultTalk#593016","DefaultTalk#593017","DefaultTalk#593018",,,,,,,,,,,,
2031968,0,0," 幼馴染の大工"," 兄妹の舞"," 豪猛なる太陽の舞",,,,,,,,,,,,,"DefaultTalk#592934","DefaultTalk#593019","DefaultTalk#593020","DefaultTalk#593021",,,,,,,,,,,,
2031969,0,0," 花冠の逃亡者"," 鮮やかな耕人と釣師"," 豪猛なる太陽の舞",,,,,,,,,,,,,"DefaultTalk#592935","DefaultTalk#593022","DefaultTalk#593023","DefaultTalk#593024",,,,,,,,,,,,
2031970,0,0," 花冠の逃亡者"," 兄妹の舞"," 豪猛なる太陽の舞",,,,,,,,,,,,,"DefaultTalk#592501","DefaultTalk#593028","DefaultTalk#593029","DefaultTalk#593030",,,,,,,,,,,,
2031971,0,0,"猿が餅持つ降神祭",,,,,,,,,,,,,,,"DefaultTalk#593031","DefaultTalk#593032",,,,,,,,,,,,,,
2031972,0,0,"猿が餅持つ降神祭",,,,,,,,,,,,,,,"DefaultTalk#593033","DefaultTalk#593034",,,,,,,,,,,,,,
2031973,0,0,"猿が餅持つ降神祭",,,,,,,,,,,,,,,"DefaultTalk#593035","DefaultTalk#593036",,,,,,,,,,,,,,
2031974,0,0,"美神ラクシュミ",,,,,,,,,,,,,,,"DefaultTalk#594386","DefaultTalk#593715",,,,,,,,,,,,,,
2031975,0,0,"蒼天のイシュガルド",,,,,,,,,,,,,,,"DefaultTalk#592568","DefaultTalk#592572",,,,,,,,,,,,,,
2031976,0,0,"子どもと熊の星芒祭","盗人と熊の星芒祭",,,,,,,,,,,,,,"DefaultTalk#594597","DefaultTalk#594598","DefaultTalk#594599",,,,,,,,,,,,,
2031977,0,0,"星芒祭の鐘は誰がために",,,,,,,,,,,,,,,"DefaultTalk#592994","DefaultTalk#592995",,,,,,,,,,,,,,
2031978,0,0,"ヴァレンティオンデーに愛をこめて",,,,,,,,,,,,,,,"DefaultTalk#593043","DefaultTalk#593044",,,,,,,,,,,,,,
2031979,0,0,"ヴァレンティオンデーを占いとともに",,,,,,,,,,,,,,,"DefaultTalk#593047","DefaultTalk#593048",,,,,,,,,,,,,,
2031980,0,0,"ヴァレンティオンデーを占いとともに",,,,,,,,,,,,,,,"DefaultTalk#593049","DefaultTalk#593050",,,,,,,,,,,,,,
2031981,0,0,"ヴァレンティオンデーを占いとともに",,,,,,,,,,,,,,,"DefaultTalk#593051","DefaultTalk#593052",,,,,,,,,,,,,,
2031982,0,0,"ヴァレンティオンデーを占いとともに",,,,,,,,,,,,,,,"DefaultTalk#593046","DefaultTalk#593100",,,,,,,,,,,,,,
2031983,0,0,"光さす明日へ","最期の咆哮","イシュガルド代表使節団",,,,,,,,,,,,,"DefaultTalk#592891","DefaultTalk#593122","DefaultTalk#593275","DefaultTalk#593621",,,,,,,,,,,,
2031984,0,0,"昏き微睡みの果つる刻",,,,,,,,,,,,,,,"DefaultTalk#593128","DefaultTalk#593129","DefaultTalk#593591",,,,,,,,,,,,,
2031985,0,0,"光さす明日へ","聖竜の試練","ただ盟友とともに",,,,,,,,,,,,,"DefaultTalk#592539","DefaultTalk#593142","DefaultTalk#593243","DefaultTalk#593244",,,,,,,,,,,,
2031986,0,0,"光さす明日へ","聖竜の試練","ただ盟友とともに",,,,,,,,,,,,,"DefaultTalk#592544","DefaultTalk#593143","DefaultTalk#593253","DefaultTalk#593254",,,,,,,,,,,,
2031987,0,0,"光さす明日へ","聖竜の試練","ただ盟友とともに",,,,,,,,,,,,,"DefaultTalk#592546","DefaultTalk#593144","DefaultTalk#593255","DefaultTalk#593256",,,,,,,,,,,,
2031988,0,0,"光さす明日へ","聖竜の試練","ただ盟友とともに",,,,,,,,,,,,,"DefaultTalk#592970","DefaultTalk#593145","DefaultTalk#593259","DefaultTalk#593260",,,,,,,,,,,,
2031989,0,0,"光さす明日へ","最期の咆哮",,,,,,,,,,,,,,"DefaultTalk#592564","DefaultTalk#593146","DefaultTalk#593274",,,,,,,,,,,,,
2031990,0,0,"光さす明日へ",,,,,,,,,,,,,,,"DefaultTalk#591004","DefaultTalk#593147",,,,,,,,,,,,,,
2031991,0,0,"楽しい宴","光さす明日へ","聖竜の試練","ただ盟友とともに",,,,,,,,,,,,"DefaultTalk#592449","DefaultTalk#593150","DefaultTalk#593151","DefaultTalk#593309","DefaultTalk#593310",,,,,,,,,,,
2031992,0,0,"楽しい宴","光さす明日へ","最期の咆哮",,,,,,,,,,,,,"DefaultTalk#592453","DefaultTalk#593154","DefaultTalk#593155","DefaultTalk#593313",,,,,,,,,,,,
2031993,0,0,"楽しい宴","光さす明日へ","最期の咆哮",,,,,,,,,,,,,"DefaultTalk#592455","DefaultTalk#593156","DefaultTalk#593157","DefaultTalk#593312",,,,,,,,,,,,
2031994,0,0,"楽しい宴","光さす明日へ","最期の咆哮",,,,,,,,,,,,,"DefaultTalk#592456","DefaultTalk#593158","DefaultTalk#593159","DefaultTalk#593314",,,,,,,,,,,,
2031995,0,0,"楽しい宴","光さす明日へ",,,,,,,,,,,,,,"DefaultTalk#592606","DefaultTalk#593160","DefaultTalk#593161",,,,,,,,,,,,,
2031996,0,0," 初めての冒険"," 需要と供給"," 天敵からの試練"," 繋がれざる者","導かれし盟友たち",,,,,,,,,,,"DefaultTalk#593191","DefaultTalk#593192","DefaultTalk#593193","DefaultTalk#593194","DefaultTalk#593195","DefaultTalk#593579",,,,,,,,,,
2031997,0,0," 初めての冒険"," 需要と供給"," 天敵からの試練"," 繋がれざる者",,,,,,,,,,,,"DefaultTalk#593196","DefaultTalk#593197","DefaultTalk#593198","DefaultTalk#593199","DefaultTalk#593200",,,,,,,,,,,
2031998,0,0," 繋がれざる者",,,,,,,,,,,,,,,"DefaultTalk#593201","DefaultTalk#593202",,,,,,,,,,,,,,
2031999,0,0," 繋がれざる者",,,,,,,,,,,,,,,"DefaultTalk#593203","DefaultTalk#593204",,,,,,,,,,,,,,
2032000,0,0,"エッグハントと黄金の宝物",,,,,,,,,,,,,,,"DefaultTalk#593213","DefaultTalk#593214",,,,,,,,,,,,,,
2032001,0,0,"エッグハントと黄金の宝物",,,,,,,,,,,,,,,"DefaultTalk#593215","DefaultTalk#593216",,,,,,,,,,,,,,
2032002,0,0,"エッグハントと黄金の宝物",,,,,,,,,,,,,,,"DefaultTalk#593217","DefaultTalk#593218",,,,,,,,,,,,,,
2032003,0,0,"研究の終わりに"," 人造精霊の相棒",,,,,,,,,,,,,,"DefaultTalk#592968","DefaultTalk#593558","DefaultTalk#593592",,,,,,,,,,,,,
2032004,0,0,"エッグハントと少女の夢",,,,,,,,,,,,,,,"DefaultTalk#593221","DefaultTalk#593230",,,,,,,,,,,,,,
2032005,0,0,"端緒を掴め","時魔法の謎",,,,,,,,,,,,,,"DefaultTalk#592347","DefaultTalk#593235","DefaultTalk#593422",,,,,,,,,,,,,
2032006,0,0,"奇異なる地下迷宮",,,,,,,,,,,,,,,"DefaultTalk#590277","DefaultTalk#593227",,,,,,,,,,,,,,
2032007,0,0,"奇異なる地下迷宮",,,,,,,,,,,,,,,"DefaultTalk#590278","DefaultTalk#593228",,,,,,,,,,,,,,
2032008,0,0,"聖竜の試練","ただ盟友とともに",,,,,,,,,,,,,,"DefaultTalk#592541","DefaultTalk#593241","DefaultTalk#593242",,,,,,,,,,,,,
2032009,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#592555","DefaultTalk#593245",,,,,,,,,,,,,,
2032010,0,0,"聖竜の試練","ただ盟友とともに",,,,,,,,,,,,,,"DefaultTalk#592558","DefaultTalk#593246","DefaultTalk#593247",,,,,,,,,,,,,
2032011,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#592554","DefaultTalk#593248",,,,,,,,,,,,,,
2032012,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#592549","DefaultTalk#593258",,,,,,,,,,,,,,
2032013,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#593124","DefaultTalk#593277",,,,,,,,,,,,,,
2032014,0,0,"聖竜の試練","最期の咆哮",,,,,,,,,,,,,,"DefaultTalk#592562","DefaultTalk#593278","DefaultTalk#592562",,,,,,,,,,,,,
2032015,0,0,"聖竜の試練","最期の咆哮",,,,,,,,,,,,,,"DefaultTalk#592561","DefaultTalk#593279","DefaultTalk#592561",,,,,,,,,,,,,
2032016,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#592439","DefaultTalk#593280",,,,,,,,,,,,,,
2032017,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#590857","DefaultTalk#593290",,,,,,,,,,,,,,
2032018,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#590860","DefaultTalk#593293",,,,,,,,,,,,,,
2032019,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#590864","DefaultTalk#593294",,,,,,,,,,,,,,
2032020,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#591002","DefaultTalk#593300",,,,,,,,,,,,,,
2032021,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#591007","DefaultTalk#593301",,,,,,,,,,,,,,
2032022,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#590844","DefaultTalk#593304",,,,,,,,,,,,,,
2032023,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#590998","DefaultTalk#593305",,,,,,,,,,,,,,
2032024,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#590977","DefaultTalk#593306",,,,,,,,,,,,,,
2032025,0,0,"最期の咆哮",,,,,,,,,,,,,,,"DefaultTalk#592491","DefaultTalk#593316",,,,,,,,,,,,,,
2032026,0,0,"聖竜の試練",,,,,,,,,,,,,,,"DefaultTalk#592509","DefaultTalk#593323",,,,,,,,,,,,,,
2032027,0,0,"聖竜の試練","最期の咆哮",,,,,,,,,,,,,,"DefaultTalk#592569","DefaultTalk#593281","DefaultTalk#592569",,,,,,,,,,,,,
2032028,0,0,"新生祭の役作り","新生祭の目玉公演","新生祭の英雄賛歌",,,,,,,,,,,,,"DefaultTalk#593352","DefaultTalk#593353","DefaultTalk#593419","DefaultTalk#593354",,,,,,,,,,,,
2032029,0,0,"想いが生み出す力",,,,,,,,,,,,,,,"DefaultTalk#593356","DefaultTalk#593357",,,,,,,,,,,,,,
2032030,0,0,"想いが生み出す力",,,,,,,,,,,,,,,"DefaultTalk#593358","DefaultTalk#593359",,,,,,,,,,,,,,
2032031,0,0,"友を操る修復団！","竜を動かす修復団！","泉を造る修復団！","腕を上げる修復団！","像を手がける修復団！","岩を砕く修復団！","大混乱の修復団！","腕利きの冒険者","導かれし盟友たち",,,,,,,"DefaultTalk#593361","DefaultTalk#593362","DefaultTalk#593363","DefaultTalk#593364","DefaultTalk#593365","DefaultTalk#593366","DefaultTalk#593367","DefaultTalk#593596","DefaultTalk#593582","DefaultTalk#593583",,,,,,
2032032,0,0,"泉を造る修復団！","像を手がける修復団！","岩を砕く修復団！",,,,,,,,,,,,,"DefaultTalk#593368","DefaultTalk#593369","DefaultTalk#593370","DefaultTalk#593371",,,,,,,,,,,,
2032033,0,0,"泉を造る修復団！","像を手がける修復団！","岩を砕く修復団！",,,,,,,,,,,,,"DefaultTalk#593372","DefaultTalk#593373","DefaultTalk#593374","DefaultTalk#593375",,,,,,,,,,,,
2032034,0,0,"泉を造る修復団！","腕を上げる修復団！","像を手がける修復団！","岩を砕く修復団！","導かれし盟友たち",,,,,,,,,,,"DefaultTalk#593376","DefaultTalk#593377","DefaultTalk#593378","DefaultTalk#593379","DefaultTalk#593380","DefaultTalk#593584",,,,,,,,,,
2032035,0,0,"友を操る修復団！","像を手がける修復団！","岩を砕く修復団！",,,,,,,,,,,,,"DefaultTalk#593381","DefaultTalk#593382","DefaultTalk#593383","DefaultTalk#593384",,,,,,,,,,,,
2032036,0,0,"腕を上げる修復団！","像を手がける修復団！","岩を砕く修復団！",,,,,,,,,,,,,"DefaultTalk#593385","DefaultTalk#593386","DefaultTalk#593387","DefaultTalk#593388",,,,,,,,,,,,
2032037,0,0,"泉を造る修復団！","像を手がける修復団！","岩を砕く修復団！",,,,,,,,,,,,,"DefaultTalk#593389","DefaultTalk#593390","DefaultTalk#593391","DefaultTalk#593392",,,,,,,,,,,,
2032038,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032039,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032040,0,0,"像を手がける修復団！","岩を砕く修復団！",,,,,,,,,,,,,,"DefaultTalk#593402","DefaultTalk#593403","DefaultTalk#593404",,,,,,,,,,,,,
2032041,0,0,"紅蓮祭の「火消しの戦士」",,,,,,,,,,,,,,,"DefaultTalk#593406","DefaultTalk#593407",,,,,,,,,,,,,,
2032042,0,0,"紅蓮祭の切り札","紅蓮祭の「火消しの戦士」",,,,,,,,,,,,,,"DefaultTalk#593408","DefaultTalk#593409","DefaultTalk#593410",,,,,,,,,,,,,
2032043,0,0,"紅蓮祭の切り札","紅蓮祭の「火消しの戦士」",,,,,,,,,,,,,,"DefaultTalk#593411","DefaultTalk#593412","DefaultTalk#593413",,,,,,,,,,,,,
2032044,0,0," 人造精霊は開花する",,,,,,,,,,,,,,,"DefaultTalk#593355","DefaultTalk#593414",,,,,,,,,,,,,,
2032045,0,0,"紅蓮祭の切り札",,,,,,,,,,,,,,,"DefaultTalk#593417","DefaultTalk#593418",,,,,,,,,,,,,,
2032046,0,0,"雪中の福音",,,,,,,,,,,,,,,"DefaultTalk#593007","DefaultTalk#592920",,,,,,,,,,,,,,
2032047,0,0,"雪中の福音",,,,,,,,,,,,,,,"DefaultTalk#593000","DefaultTalk#592917",,,,,,,,,,,,,,
2032048,0,0,"雪中の福音",,,,,,,,,,,,,,,"DefaultTalk#593001","DefaultTalk#592918",,,,,,,,,,,,,,
2032049,0,0,"雪中の福音",,,,,,,,,,,,,,,"DefaultTalk#593002","DefaultTalk#592919",,,,,,,,,,,,,,
2032050,0,0,"雪中の福音",,,,,,,,,,,,,,,"DefaultTalk#592906","DefaultTalk#592911",,,,,,,,,,,,,,
2032051,0,0,"雪中の福音",,,,,,,,,,,,,,,"DefaultTalk#592907","DefaultTalk#592912",,,,,,,,,,,,,,
2032052,0,0,"雪中の福音",,,,,,,,,,,,,,,"DefaultTalk#592905","DefaultTalk#592910",,,,,,,,,,,,,,
2032053,0,0,"雪中の福音",,,,,,,,,,,,,,,"DefaultTalk#592909","DefaultTalk#592913",,,,,,,,,,,,,,
